Light ID,Y,X,Position,Brightness Index Score,Color,Height,Directions Projected,Distance Cast,Building #,Switch Activated?,Other Info
BC01,43.68811,110.73683,West most light illuminating the southwest side porch,3,Yellow-white,about 3 meters,"E ,S ,W",25 meters,1446,X,
BC02,43.68808,110.73685,East most light illuminating the southwest side porch,3,Yellow-white,about 3 meters,"E, S, W",25 meters,1446,X,
BERO01,43.93970,110.64348,On the peak of the roof above the south lab entrance,3,Blue-white,about 3 meters,"E, S, W",30 meters,1345,,
BERO02,43.93970,110.64352,The light is below the roof of the east entrance to Berol Lodge,1,Yellow-white,about 1.5 meters,"N, E, S",15 meters,1345,,
CBBS01,43.90146,110.64276,South most light fixture on the northeast side of the structure,3,Orange,about 4 meters,"E, SE, NW",40 meters,N/A (Colter Bay Bait/Rental Shop),,
CBBS02,43.90155,110.64281,Middle light fixture on the northeast side of the structure,3,Orange,about 4 meters,"E, SE, NW",40 meters,N/A (Colter Bay Bait/Rental Shop),,
CBBS03,43.90161,110.64280,North most light fixture on the northeast side of the structure,3,Orange,about 4 meters,"E, SE, NW",40 meters,N/A (Colter Bay Bait/Rental Shop),,
CBBS04,43.90168,110.64282,East most light fixture on the northwest side of the structure,3,Yellow-white,about 4 meters,"N, NE, SW",40 meters,N/A (Colter Bay Bait/Rental Shop),,
CBBS05,43.90172,110.64300,West most light fixture on the northwest side of the structure,3,Yellow-white,about 4 meters,"N, NE, SW",40 meters,N/A (Colter Bay Bait/Rental Shop),,
CBBS06,43.90173,110.64311,North most light fixture on the southwest side of the structure beneath the porch roof,3,Yellow-white,about 4 meters,"N, SE, NW",50 meters,N/A (Colter Bay Bait/Rental Shop),,
CBBS07,43.90166,110.64317,South most light fixture on the southwest side of the structure beneath the porch roof,3,Yellow-white,about 4 meters,"N, SE, NW",50 meters,N/A (Colter Bay Bait/Rental Shop),,
CBBS08,43.90141,110.64312,South most light fixture on the southwest side of the structure,3,Yellow-white,about 4 meters,"N, SE, NW",30 meters,N/A (Colter Bay Bait/Rental Shop),,
CBES01,43.91219,110.63479,The only light on the north side of the structure ,2,Orange,about 6 meters,"N, E, W",15 meters,N/A (Colter Bay Emergency Services Garage),,
CBES02,43.91213,110.63480,The only light on the west side of the structure,2,Orange,about 7 meters,"N, S, W",15 meters,N/A (Colter Bay Emergency Services Garage),,
CBFR01,43.91230,110.63525,The lamp on the pole on the south east corner of the building,3,Blue-white,about 8 meters,"N, E, S, W",20 meters,241,,
CBGP01,43.91356,110.63521,The only light on the east side of the structure,1,Yellow-white,about 2.5 meters,"N, E, S",10 meters,N/A (Colter Bay Gas Pump),,
CBGS01,43.90503,110.64111,The north most light fixture on the east side of the structure,3,Orange,about 3 meters,"N, E, S",20 meters,N/A (Colter Bay General Store),,
CBGS02,43.90512,110.64096,The second from the north light fixture on the east side of the structure,3,Orange,about 3 meters,"N, E, S",20 meters,N/A (Colter Bay General Store),,
CBGS03,43.90501,110.64105,The third from the north light fixture on the east side of the structure,3,Orange,about 3 meters,"N, E, S",20 meters,N/A (Colter Bay General Store),,
CBGS04,43.90487,110.64123,The fourth from the north light fixture on the east side of the structure,3,Orange,about 3 meters,"N, E, S",20 meters,N/A (Colter Bay General Store),,
CBGS05,43.90477,110.64127,The fifth from the north light fixture on the east side of the structure,3,Orange,about 3 meters,"N, E, S",20 meters,N/A (Colter Bay General Store),,
CBGS06,43.90470,110.64130,The south most light fixture on the east side of the structure,3,Orange,about 3 meters,"N, E, S",20 meters,N/A (Colter Bay General Store),,
CBGS07,43.90496,110.64156,The south most light fixture on the west side of the structure,3,Orange,about 3 meters,"N, S, W",30 meters,N/A (Colter Bay General Store),,
CBGS08,43.90496,110.64152,The second from south light fixture on the west side of the structure,3,Orange,about 3 meters,"N, S, W",20 meters,N/A (Colter Bay General Store),,"There is a shield on the front of the light that limits the light projected outward, and concentrated light down."
CBGS09,43.90496,110.64147,The third from south light fixture on the west side of the structure,3,Orange,about 3 meters,"N, S, W",20 meters,N/A (Colter Bay General Store),,"There is a shield on the front of the light that limits the light projected outward, and concentrated light down."
CBGS10,43.90470,110.64130,The fourth from south light fixture on the west side of the structure,3,White,about 3 meters,"N, E, S",20 meters,N/A (Colter Bay General Store),,"There is a shield on the front of the light that limits the light projected outward, and concentrated light down."
CBGS11,43.90518,110.64139,The only light on a north facing wall on the west side of the structure,3,Orange,about 3 meters,"N, W",20 meters,N/A (Colter Bay General Store),,"There is a shield on the front of the light that limits the light projected outward, and concentrated light down."
CBGS12,43.90516,110.64131,The fifth from south light fixture on the west side of the structure,3,Orange,about 3 meters,"N, S, W",20 meters,N/A (Colter Bay General Store),,"There is a shield on the front of the light that limits the light projected outward, and concentrated light down."
CBGS13,43.90522,110.64132,The north most light fixture on the west side of the structure,3,Orange,about 3 meters,"N, S, W",20 meters,N/A (Colter Bay General Store),,"There is a shield on the front of the light that limits the light projected outward, and concentrated light down."
CBGS14,43.90521,110.64117,The west most light fixture on the north side of the structure,3,Orange,about 3 meters,"N, S, W",20 meters,N/A (Colter Bay General Store),,"There is a shield on the front of the light that limits the light projected outward, and concentrated light down."
CBGS15,43.90520,110.64118,The west light fixture under the roof above the restrooms on the north side of the structure,3,Orange,about 3 meters,N,20 meters,N/A (Colter Bay General Store),,
CBGS16,43.90520,110.64113,The east light fixture under the roof above the restrooms on the north side of the structure,3,Orange,about 3 meters,N,20 meters,N/A (Colter Bay General Store),,
CBGS17,43.90519,110.64114,The east most light fixture on the north side of the structure,3,Orange,about 3 meters,"N, S, W",20 meters,N/A (Colter Bay General Store),,"There is a shield on the front of the light that limits the light projected outward, and concentrated light down."
CBNG01,43.91351,110.63441,The light furthest south on the east side of the building,3,Blue-white,about 5.5 meters,E,10 meters,N/A (Auto Shop/Roads Shop),,
CBNG02,43.91371,110.63448,The second light from the south on the east side of the building,4,Blue-white,about 5.5 meters,E,10 meters,N/A (Auto Shop/Roads Shop),,
CBNG03,43.91389,110.63439,The north most light on the east side of the building,4,Blue-white,about 5.5 meters,E,10 meters,N/A (Auto Shop/Roads Shop),,
CBNG04,43.91394,110.63458,The only light on the north side of the building,3,Blue-white,about 5.5 meters,N,10 meters,N/A (Auto Shop/Roads Shop),,
CBNG05,43.91388,110.63471,The north most light on the west side of the building,4,Blue-white,about 5.5 meters,W,10 meters,N/A (Auto Shop/Roads Shop),,
CBNG06,43.91386,110.63473,The second light from the north on the west side of the building,4,Blue-white,about 5.5 meters,W,10 meters,N/A (Auto Shop/Roads Shop),,
CBNG07,43.91374,110.63485,The third light from the north on the west side of the building,4,Blue-white,about 5.5 meters,W,10 meters,N/A (Auto Shop/Roads Shop),,
CBNG08,43.91357,110.63490,The fourth light from the north on the west side of the building,4,Blue-white,about 5.5 meters,W,10 meters,N/A (Auto Shop/Roads Shop),,
CBNG09,43.91353,110.63477,The fifth light from the north on the west side of the building,3,Blue-white,about 5.5 meters,W,10 meters,N/A (Auto Shop/Roads Shop),,
CBNG10,43.91343,110.63491,The sixth light from the north on the west side of the building,3,Blue-white,about 5.5 meters,W,10 meters,N/A (Auto Shop/Roads Shop),,
CBNG11,43.91334,110.63465,The only light on the south side of the building,3,Blue-white,about 5.5 meters,S,10 meters,N/A (Auto Shop/Roads Shop),,
CBRS01,43.91179,110.63458,The only light on the west side of the building,3,Yellow-white,about 2.3 meters,"N, S, W",10 meters,N/A (Colter Bay Ranger Station),,
CBRV01,43.90572,110.64105,Light above the east entrance to the structure,3,White,about 4 meters,"N, E, S",50 meters,N/A (Colter Bay RV Office),,
CBVC01,43.90314,110.64352,North most light fixture on the northeast side of the structure beneath the walkway roof,3,Yellow-white,about 2.5 meters,NE,5 meters,218,,The vast majority of the light cast stays below the roof
CBVC02,43.90314,110.64349,Second from north light fixture on the northeast side of the structure beneath the walkway roof,3,Yellow-white,about 2.5 meters,NE,5 meters,218,,The vast majority of the light cast stays below the roof
CBVC03,43.90312,110.64349,Third from north light fixture on the northeast side of the structure beneath the walkway roof,3,Yellow-white,about 2.5 meters,NE,5 meters,218,,The vast majority of the light cast stays below the roof
CBVC04,43.90308,110.64343,The south most light fixture on the northeast side of the structure beneath the walkway roof,3,Yellow-white,about 2.5 meters,NE,5 meters,218,,The vast majority of the light cast stays below the roof
CBVC05,43.90310,110.64341,The east most light fixture on the southeast side of the structure beneath the walkway roof,3,Yellow-white,about 2.5 meters,,,218,,All light stays below roof
CBVC06,43.90306,110.64338,The middle light fixture on the southeast side of the structure beneath the walkway roof,3,Yellow-white,about 2.5 meters,,,218,,All light stays below roof
CBVC07,43.90300,110.64348,The west most light fixture on the southeast side of the structure beneath the walkway roof,3,Yellow-white,about 2.5 meters,S,30 meters,218,,
CBVC08,43.90301,110.64358,The light fixture above the porch on the southwest side of the structure,3,Yellow-white,about 3 meters,"SE, W, NW",40 meters,218,,
CBVC09,43.90301,110.64358,The light fixture above the stairs coming off the porch on the southwest side of the structure,3,Yellow-white,about 3 meters,"SE, SW",40 meters,218,,
CC01,43.90539,110.63894,Light fixture on the east side of the northeast entrance to the structure,1,Yellow-white,about 2 meters,"N, SE, NW",30 meters,N/A (Colter Bay Registration Office),,
CC02,43.90540,110.63895,Light fixture on the west side of the northeast entrance to the structure,1,Yellow-white,about 2 meters,"N, SE, NW",30 meters,N/A (Colter Bay Registration Office),,
CC03,43.90522,110.63914,Light fixture on the north side of the northwest side of the structure,3,White,about 2 meters,"N, W",40 meters,N/A (Colter Bay Registration Office),,
CC04,43.90504,110.63915,Light fixture on the south side of the northwest side of the structure,2,Yellow-white,about 2 meters,"N, W",40 meters,N/A (Colter Bay Registration Office),,
CC05,43.90498,110.63920,Light fixture on the southwest side of the structure,2,Yellow-white,about 2 meters,"SE, S, NW",40 meters,N/A (Colter Bay Registration Office),,
CC06,43.90503,110.63905,Light fixture on the southeast side of the structure,3,White,about 2 meters,"NE, E, SW",40 meters,N/A (Colter Bay Registration Office),,
CC07,43.90458,110.63987,Light on the north side of the structure by the entrance,1,Yellow-white,about 2 meters,"N, E, W",30 meters,"N/A (Colter Bay Cabin Rooms 202, 204)",X,
CC08,43.90319,110.64111,Light on the east side of the north entrance to the structure,1,Yellow-white,about 2 meters,"N, E, W",30 meters,"N/A (Colter Bay Cabin Rooms 219, 221, 223, 225, 227)",X,
CC09,43.90319,110.64100,Light on the west side of the north entrance to the structure,1,Yellow-white,about 2 meters,"N, E, W",30 meters,"N/A (Colter Bay Cabin Rooms 219, 221, 223, 225, 227)",X,
CC10,43.90291,110.64099,Light on the north side of the structure,1,Yellow-white,about 2 meters,"N, E, W",30 meters,"N/A (Colter Bay Cabin Rooms 231, 233)",X,
CC11,43.90409,110.63966,Light on the south side of the structure next to the door to room 408,1,Yellow-white,about 2 meters,"E, S, W",30 meters,"N/A (Colter Bay Cabin Rooms 402, 404, 406, 408, 410, 412, 414)",X,
CC12,43.90393,110.63992,Light on the south side of the structure next to the entrance to room 416,1,Yellow-white,about 2 meters,"E, S, W",30 meters,"N/A (Colter Bay Cabin Rooms 416, 418)",X,
CC13,43.90304,110.64034,Light on the north side of the structure by the entrance to room 435,1,Yellow-white,about 2 meters,"N, E, W",30 meters,"N/A (Colter Bay Cabin Rooms 435, 437, 439, 441)",X,
CC14,43.90294,110.64041,Light on the north side of the structure between the entrances to rooms 439 and 441,1,Yellow-white,about 2 meters,"N, E, W",30 meters,"N/A (Colter Bay Cabin Rooms 435, 437, 439, 441)",X,
CC15,43.90303,110.64063,Light on the south side of the structure between the entracnes to rooms 436 and 438,1,White,about 2 meters,"E, S, W",30 meters,"N/A (Colter Bay Cabin Rooms 436, 438)",X,
CC16,43.90261,110.64054,Light on the north side of the structure by the entrance to room 443,1,Yellow-white,about 2 meters,"N, E, W",30 meters,"N/A (Colter Bay Cabin Rooms 443, 445)",X,
CC17,43.90446,110.63861,Light on the east side of the structure by the entrance to room 606,1,Yellow-white,about 2 meters,"N, E, S",30 meters,"N/A (Colter Bay Cabin Rooms 606, 608)",X,
CC18,43.90363,110.63925,Light on the east side of the structure by the entrance to room 621,1,Yellow-white,about 2 meters,"N, E, S",30 meters,"N/A (Colter Bay Cabin Rooms 621, 623)",X,
CC19,43.90347,110.63931,Light on the west side of the structure by the entrance to room 623,1,Yellow-white,about 2 meters,"N, W, S",30 meters,"N/A (Colter Bay Cabin Rooms 621, 623)",X,
CC20,43.90367,110.63952,Light on the south side of the structure between the entrances to rooms 612 and 614,1,Yellow-white,about 2 meters,"E, S, W",30 meters,"N/A (Colter Bay Cabin Rooms 612, 614)",X,
CC21,43.90327,110.63986,Light on the south side of the structure by the entrance to room 624,1,Yellow-white,about 2 meters,"E, S, W",30 meters,"N/A (Colter Bay Cabin Rooms 624, 626, 628)",X,
CC22,43.90316,110.63981,Light on the south side of the structure by the entrance to room 628,1,Yellow-white,about 2 meters,"E, S, W",30 meters,"N/A (Colter Bay Cabin Rooms 624, 626, 628)",X,
CC23,43.90276,110.63966,Light is on the east side of the structure by the entrance to room 637,1,Yellow-white,about 2 meters,"N, E, S",30 meters,"N/A (Colter Bay Cabin Rooms 637, 639)",X,
CC24,43.90247,110.63978,Light is on the east side of the structure by the entrance to room 641,1,Yellow-white,about 2 meters,"N, E, S",30 meters,"N/A (Colter Bay Cabin Rooms 641, 643)",X,
CC25,43.90394,110.63771,Light is on the north side of the structure by the entrance to room 805,1,White,about 2 meters,"N, E, W",30 meters,"N/A (Colter Bay Cabin Rooms 805, 807)",X,
CC26,43.90408,110.63815,Light on the south side of the structure by the entrance to room 806,1,Yellow-white,about 2 meters,"E, S, W",30 meters,"N/A (Colter Bay Cabin Rooms 806, 808)",X,
CC27,43.90365,110.63759,Light is on the south side of the strucure below the porch by the entrance to room 1008,1,Yellow-white,about 2 meters,S,30 meters,"N/A (Colter Bay Cabin Rooms 1006, 1008)",X,
CC28,43.90232,110.64091,Light fixture above the guest lounge sign on the south side of the structure,1,Yellow-white,about 2 meters,"E, S, W",30 meters,"N/A (Colter Bay Cabin Rooms 454, 456, 458, Lounge)",X,
CC29,43.90224,110.64104,Light fixture on the west side of the guest lounge,1,Yellow-white,about 2 meters,"N, S, W",30 meters,"N/A (Colter Bay Cabin Rooms 454, 456, 458, Lounge)",X,
CC30,43.90166,110.64034,Light on the north side of the structure by the entrance to room 484,3,Yellow-white,about 2 meters,"N, E, W",30 meters,"N/A (Colter Bay Cabin Rooms 484, 486)",X,
CC31,43.90477,110.64128,North most light on the west side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,
CC32,43.90445,110.64158,Second from north light on the west side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,
CC33,43.90409,110.64194,Third from north light on the west side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,
CC34,43.90373,110.64227,Fourth from north light on the west side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,"This light is more recessed within the fixture compared to others, and so projects light slightly more downward"
CC35,43.90341,110.64259,Fifth from north light on the west side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,
CC36,43.90291,110.64218,South most light on the west side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,
CC37,43.90331,110.64189,Second from south light on the east side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,
CC38,43.90372,110.64146,Third from south light on the east side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,
CC39,43.90407,110.64111,Fourth from south light on the east side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,
CC40,43.90445,110.64075,Fifth from south light on the east side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,"This light is more recessed within the fixture compared to others, and so projects light slightly more downward."
CC41,43.90482,110.64039,Sixth from south light on the east side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,"This light is more recessed within the fixture compared to others, and so projects light slightly more downward"
CC42,43.90517,110.64026,Seventh from south light on the east side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,
CC43,43.90562,110.63997,Eighth from south light on the east side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay North Parking Lot),,
CC44,43.90367,110.64306,East most light on the north side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay West Parking Lot),,
CC45,43.90398,110.64346,Second from east light on the north side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay West Parking Lot),,"This light is more recessed within the fixture compared to others, and so projects light slightly more downward."
CC46,43.90485,110.64465,West most light on the north side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay West Parking Lot),,
CC47,43.90446,110.64507,West most light on the south side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay West Parking Lot),,
CC48,43.90419,110.64460,Second from west light on the south side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay West Parking Lot),,
CC49,43.90386,110.64423,Third from west light on the south side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay West Parking Lot),,
CC50,43.90358,110.64384,Fourth from west light on the south side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay West Parking Lot),,
CC51,43.90293,110.64311,Fifth light on the south side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay West Parking Lot),,
CC52,43.90245,110.64266,West most light on the south side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay East Parking Lot),,
CC53,43.90166,110.64225,Second from west light on the south side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay East Parking Lot),,
CC54,43.90125,110.64216,East most light on the south side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay East Parking Lot),,
CC55,43.90122,110.64146,East most light on the north side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay East Parking Lot),,
CC56,43.90166,110.64153,Second from east light on the north side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay East Parking Lot),,
CC57,43.90213,110.64173,Third from east light on the north side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay East Parking Lot),,"This light is more recessed within the fixture compared to others, and so projects light slightly more downward."
CC58,43.90249,110.64198,West most light on the north side of the parking lot,3,Orange,about 8 meters,"N, E, S, W",50 meters,N/A (Colter Bay East Parking Lot),,
