Light ID,Y,X,Position,Brightness Index Score,Color,Height,Directions Projected,Distance Cast,Building #,Switch Activated?,Other Info
CE17_01,43.91171,110.63739,The light is in the structure's northwest side doorway,3,White,about 2.5 meters,"NE, NW",15 meters,265,X,
CE18_01,43.91168,110.63683,The light is on the southeast side of south corner of the structure,3,Blue-white,about 4 meters,"NE, E, S, SW",20 meters,263,X,
CE27_01,43.91064,110.63769,Lamp illuminating the walkway to the building,2,Yellow-white,about 3 meters,"N, E, S, W",30 meters,1439,,There is a shield on the top of the fixture that directs light downward.  
CE27_02,43.91048,110.63779,Light fixture on the west wall of the entrance to the structure illuminating the lower porch,2,Yellow-white,about 2.5 meters,"N, E, S",30 meters,1439,X,There is a shield on the top of the fixture that directs light downward.  
CE27_03,43.91053,110.63778,Light fixture on the south wall of the structure illuminating the stairway,2,Yellow-white,about 2.5 meters,"N, E, W",30 meters,1439,,There is a shield on the top of the fixture that directs light downward.  
CE28_01,43.91059,110.63735,Lamp illuminating the walkway to the building,2,Yellow-white,about 3 meters,"N, E, S, W",30 meters,887,,There is a shield on the top of the fixture that directs light downward.  
CE28_02,43.91055,110.63731,Light fixture on the west wall of the entrance to the structure illuminating the lower porch ,2,Yellow-white,about 2.5 meters,"N, E, S",30 meters,887,X,There is a shield on the top of the fixture that directs light downward.  
CE28_03,43.91055,110.63729,Light fixture on the south wall of the structure illuminating the stairway,2,Yellow-white,about 2.5 meters,"N, E, W",30 meters,887,,There is a shield on the top of the fixture that directs light downward.  
CE28_04,43.91058,110.63734,Light fixture on the east wall of the entrance to the structure illuminating the upper porch,2,Yellow-white,about 2.5 meters,"N, S, W",30 meters,887,X,There is a shield on the top of the fixture that directs light downward.  
CECS_01,43.91082,110.63634,Light fixture illuminating a charging station on the southeast side of the structure,2,Yellow-white,about 2 meters,,,670,,Light is only down from the fixture because of a frame around the light that covers the light and only allows light to go down.
CECS_02,43.91085,110.63629,Light fixture on the northeast wall of the structure,2,Yellow-white,about 3 meters,"N, E, S",15 meters,670,,
CECS_03,43.91086,110.63629,Light fixture on the east side of the northwest wall of the structure,2,Yellow-white,about 3 meters,"N, E, W",15 meters,670,,
CECS_04,43.91092,110.63639,Light fixture on the west side of the northwest wall of the structure,2,Yellow-white,about 3 meters,"N, E, W",15 meters,670,,
CEW1,43.91175,110.63576,Located on the west end of the walkway between CE03 and CE04,4,White,about 3 meters,"N, E, S, W",5 meters,N/A (Between 245 and 246),,
DRCA1,43.93877,110.64180,Beneath roof on the north end of the west side of the Director's Cabin,1,Yellow-white,about 1.5 meters,"N, S, W",5 meters,1349,,
HI01,43.70845,110.72937,Light on the north side of the structure above the stairs to get into the upper part of the structure,3,Yellow-white,about 6 meters,"N, E, W",60 meters,1049,X,
JCCC01,43.90316,110.64146,Light fixture on the ceiling above walkway around structure on the north side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC02,43.90319,110.6415,Light fixture on the ceiling above walkway around structure on the north side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC03,43.90318,110.64156,Light fixture on the ceiling above walkway around structure on the north side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC04,43.90318,110.64162,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC05,43.90316,110.64167,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC06,43.90311,110.64171,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC07,43.90305,110.64168,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC08,43.90305,110.64168,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC09,43.90300,110.64170,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC10,43.90302,110.64173,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC11,43.90302,110.64177,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC12,43.90299,110.64181,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC13,43.90303,110.64188,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC14,43.90303,110.64188,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC15,43.90302,110.64185,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC16,43.90297,110.64185,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC17,43.90295,110.64185,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC18,43.90289,110.64186,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC19,43.90282,110.64187,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC20,43.90278,110.64189,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC21,43.90273,110.64190,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC22,43.90268,110.64187,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC23,43.90273,110.64186,Light fixture on the ceiling above walkway around structure on the west side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC24,43.90276,110.64183,Light fixture on the ceiling above walkway around structure on the south side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JCCC25,43.90276,110.64177,Light fixture on the ceiling above walkway around structure on the south side of the structure,3,White,about 3 meters,"N, S, W",10 meters,N/A (John Colter Café),,There is a shield around the light that restricts the beam of light down
JLGS01,43.75187,110.72161,The western-most light on the north side of the building below the porch roof,3,Yellow-white,about 4 meters,"N, E, W",5-20 meters,JS-01,,"The light is projected to the north, east, and west below the porch roof between 5m and 20m, depending on whether or not the porch roof obstructs the light's path in a given direction."
JLGS02,43.75170,110.72204,The second light from the west on the north side of the building below the porch roof ,3,Yellow-white,about 4 meters,"N, E, W",5-20 meters,JS-01,,"The light is projected to the north, east, and west below the porch roof between 5m and 20m, depending on whether or not the porch roof obstructs the light's path in a given direction."
JLGS03,43.75174,110.72222,The third light from the west on the north side of the building below the porch roof ,3,Yellow-white,about 4 meters,"N, E, W",5-20 meters,JS-01,,"The light is projected to the north, east, and west below the porch roof between 5m and 20m, depending on whether or not the porch roof obstructs the light's path in a given direction."
JLGS04,43.75179,110.72226,The only light on the east side of the building below the porch roof,3,Yellow-white,about 4 meters,"N, E, S",5-20 meters,JS-01,,"The light is projected to the north, east, and south below the porch roof between 5m and 20m, depending on whether or not the porch roof obstructs the light's path in a given direction."
JLGS05,43.75180,110.72216,The light above the lockers on the south side of the building below the porch roof,3,Yellow-white,about 4 meters,"E, S",5-20 meters,JS-01,,"The light is projected to the east, and south below the porch roof between 5m and 20m, depending on whether or not the porch roof obstructs the light's path in a given direction."
JLGS06,43.75187,110.72161,The only light on the west side of the building,3,Yellow-white,about 4 meters,"N, S, W",7-20 meters,JS-01,,"The light is projected to the north, south, and west below the porch roof between 7m and 20m, depending on whether or not the porch roof obstructs the light's path in a given direction."
JOHN01,43.93881,110.64239,Beneath the roof of the south entrance to the east part of Johnson Lodge,2,Yellow-white,about 2.5 meters,"N, S",20 meters,1346,X,
LE01,43.93003,110.63892,2 lights on light post opposite eachother on the northeast corner of the east parking lot,2,Orange,about 5 meters,"N, E, S, W",60 meters,N/A (Leeks Marina East Parking Lot),,
LE02,43.92973,110.63908,2 lights on light post opposite eachother just south of the northwest corner of the east parking lot,2,Orange,about 5 meters,"N, E, S, W",60 meters,N/A (Leeks Marina East Parking Lot),,
LE03,43.92914,110.63893,2 lights on light post opposite eachother on the southwest corner of the east parking lot,2,Orange,about 5 meters,"N, E, S, W",60 meters,N/A (Leeks Marina East Parking Lot),,
LE04,43.92916,110.63857,2 lights on light post opposite eachother on the southeast corner of the east parking lot,2,Orange,about 5 meters,"N, E, S, W",60 meters,N/A (Leeks Marina East Parking Lot),,
LE05,43.92962,110.63974,2 lights on light post opposite eachother in the center of the south side of the west parking lot,2,Orange,about 5 meters,"N, E, S, W",60 meters,N/A (Leeks Marina West Parking Lot),,
LE06,43.93016,110.64010,Light on south side of the Electric/Pumphouse,2,Orange,about 5 meters,"N, E, S, W",40 meters,N/A (Leeks Marina Electric/Pumphouse),,There is a shield on the top of the lamp that directs light downward
LE07,43.93049,110.63956,Westmost light in the ceiling of the walkway roof between the east and west portions of the restaurant building.,3,Blue white,about 4 meters,"N, E, S, W",10 meters,626,,"The lights are recessed in the ceiling, so they project mostly down."
LE08,43.93048,110.63958,Middle light in the ceiling of the walkway roof between the east and west portions of the restaurant building.,3,Blue white,about 4 meters,"N, E, S, W",10 meters,626,,"The lights are recessed in the ceiling, so they project mostly down."
LE09,43.93047,110.63960,Eastmost light in the ceiling of the walkway roof between the east and west portions of the restaurant building.,3,Blue white,about 4 meters,"N, E, S, W",10 meters,626,,"The lights are recessed in the ceiling, so they project mostly down."
LE10,43.93050,110.63959,Light on the east side of the west portion of the restaurant to the north of the walway roof between restaurant buildings.,2,Yellow white,about 3 meters,"N, E, S",40 meters,626,,
LE11,43.93045,110.63955,Light on the east side of the west portion of the restaurant to the south of the walway roof between restaurant buildings.,2,Yellow white,about 3 meters,"N, E, S",40 meters,626,,
MCL1,43.84218,110.50932,Light fixture on the east side of the northeast wall of the structure,1,Blue-white,about 3 meters,"N, E, SE",1 meter,1428,X,
MCL2,43.84219,110.50934,Light fixture on the west side of the northeast wall of the structure,1,Blue-white,about 3 meters,"N, E, SE",1 meter,1428,X,
MCL3,43.84150,110.50747,Light fixture in the center of the southwest wall of the structure,3,Orange,about 3 meters,"SE, S, W",35 meters,N/A (Moran Elementary School),,
MCL4,43.84148,110.50727,Light fixture on the east side of the southwest wall of the structure,3,Orange,about 4 meters,"SE, S, W",35 meters,N/A (Moran Elementary School),,
MOHQ01,43.65590,110.71600,Located above the southwest entrance to the building,4,Green-white,about 4 meters,,,142,,"The light is shielded so it only points down, with a projected light radius of about 3.5m."
MOHQ02,43.65583,110.71664,Located above the southwest entrance to the building,4,Green-white,about 4 meters,,,142,,"The light is shielded so it only points down, with a projected light radius of about 3.5m."
MOHQ05,43.65639,110.71491,Located above an entrance door on the southeast side of the building,3,Blue-white,about 4 meters,,,142,,"The light is shielded so it only points down, with a projected light radius of about 5m."
MOHQ06,43.65631,110.71484,Located above an entrance door on the southeast side of the building,4,Green-white,about 4 meters,,,142,,"The light is shielded so it only points down, with a projected light radius of about 3.5m."
MOHQ07,43.65622,110.71477,Located above an entrance door on the southeast side of the building,4,Green-white,about 4 meters,,,142,,"The light is shielded so it only points down, with a projected light radius of about 3.5m."
MOHQ08,43.65626,110.71465,Located above an entrance door on the southeast side of the building,4,Green-white,about 4 meters,,,142,,"The light is shielded so it only points down, with a projected light radius of about 3.5m."
MOHQ09,43.65645,110.71460,Located above an entrance door on the northeast side of the building,3,Blue-white,about 4 meters,,,142,,"The light is shielded so it only points down, with a projected light radius of about 5m."
MOHQ10,43.65656,110.71466,Located above an entrance door on the northeast side of the building,3,Blue-white,about 4 meters,,,142,,"The light is shielded so it only points down, with a projected light radius of about 5m."
MOHQ11,43.65625,110.71551,Located above a garage bay door on the northwest side of the building,3,Blue-white,about 4 meters,,,142,,"The light is shielded so it only points down, with a projected light radius of about 5m."
MOPO01,43.65609,110.71767,The light below the peak of the roof covering the south porch,3,Orange,about 3 meters,"E, S, W",20 meters,N/A (Moose Post Office),,
MPOS01,43.65631,110.71776,The light is the only one on the east side of the shed,3,White,about 3 meters,"E, S, W",10 meters,N/A (Shed to northwest of Moose Post Office),,
SM01,43.84175,110.61200,Light on the west wall of the structure,2,Orange,about 3 meters,"N, S, W",30 meters,N/A (Signal Mountain Pumphouse),,
SM02,43.84175,110.61195,Flood light on the top of the structure,3,Yellow-white,about 5 meters,"N, E, W",60 meters,N/A (Signal Mountain Pumphouse),,Light is cast up to 60 meters when unobstructed though trees block most light cast.
SM03,43.84185,110.61178,Light illuminating the area around the hose by the pumphouse,2,Orange,about 6 meters,"N, E, S, W",60 meters,N/A (To the west of the Signal Mountain Pumphouse),,
SM04,43.84227,110.61190,Light illuminating west information board by registration kiosk,3,Yellow-white,about 2 meters,"N, E, W",40 meters,N/A (To the west of the Signal Mountain Registration Kiosk),,Most light is blocked by the info board.
SM05,43.84232,110.61182, Light illuminating east information board by registration kiosk,3,Yellow-white,about 2 meters,"N, E, W",40 meters,N/A (To the west of the Signal Mountain Registration Kiosk),,Most light is blocked by the info board.
SM06,43.84234,110.61181,Light on the south side of the structure,3,Yellow-white,about 2.5 meters,"S, W",50 meters,N/A (Registration Kiosk),,
SM07,43.84237,110.61177,Light on the east side of the structure,3,Yellow-white,about 2.5 meters,"N, E, S",50 meters,N/A (Registration Kiosk),,
SM08,43.84244,110.61148,Light illuminating walkway east of registration kiosk,2,Orange,about 6 meters,"N, E, S, W",40 meters,N/A (Registration Kiosk),,
SM09,43.84250,110.61165,Eastmost light within the south side porch roof,3,Yellow-white,about 3 meters,"S, W",5 meters,N/A (Signal Mountain Shower/Laundry Building),,"Light is projected primarily down, but south and west to a degree"
SM10,43.84245,110.61171,Second from eastmost light within the south side porch roof,3,Yellow-white,about 3 meters,"E, S, W",5 meters,N/A (Signal Mountain Shower/Laundry Building),,"Light is projected primarily down, but south, east, and west to a degree"
SM100,43.84570,110.60917,Light on the east side of the structure illuminating the room number sign on the north end,3,Yellow-white,about 3 meters,"N, E, S",30 meters,SM-17,,
SM101,43.84567,110.60915,Light on the east side of the structure illuminating the north entrance to the structure ,2,Yellow-white,about 3 meters,"N, E, S",30 meters,SM-17,X,
SM102,43.84563,110.60925,Light on the east side of the structure illuminating the room number sign on the south end,3,Yellow-white,about 3 meters,"N, E, S",30 meters,SM-17,,
SM103,43.84568,110.60967,Light illuminating the west side of the guest housing roadway,2,Blue-white,about 6 meters,"N, E, S, W",40 meters,N/A (Northwest of SM-20),,
SM104,43.84581,110.61009,Light on the northeast corner of the structure illuminating the room number sign,3,Yellow-white,about 3 meters,"N, E, S",10 meters,SM-22,,"Light is projected primarily down due to the cover around the lamp, but also north, east, and south."
SM105,43.84571,110.61014,Light on the southeast corner of the structure illuminating the room number sign,3,Yellow-white,about 3 meters,"N, E, S",10 meters,SM-22,,"Light is projected primarily down due to the cover around the lamp, but also north, east, and south."
SM106,43.84573,110.61025,Light on the south side of the structure illuminating the room number sign on the bottom floor,3,Yellow-white,about 3 meters,"E, S, W",10 meters,SM-22,,"Light is projected primarily down due to the cover around the lamp, but also south, east, and west"
SM107,43.84561,110.61021,Light on the northeast corner of the structure illuminating the room number sign,3,Yellow-white,about 3 meters,"N, E, S",10 meters,SM-23,,"Light is projected primarily down due to the cover around the lamp, but also north, east, and south."
SM108,43.84553,110.61029,Light on the southeast corner of the structure illuminating the room number sign,3,Yellow-white,about 3 meters,"N, E, S",10 meters,SM-23,,"Light is projected primarily down due to the cover around the lamp, but also north, east, and south."
